epoch,train_loss,train_acc,val_loss,val_acc,lr
0,1.712397813796997,25.0,1.6435601711273193,50.0,1.2844134169772217e-05
1,1.8418262004852295,0.0,1.664687991142273,50.0,1.5366639977747556e-05
2,1.8612924814224243,12.5,1.6939611434936523,50.0,1.953794334967645e-05
3,1.6233067512512207,37.5,1.6581547260284424,50.0,2.530913956738217e-05
4,1.3204290866851807,62.5,1.6260473728179932,50.0,3.261256663186719e-05
5,1.2703262567520142,50.0,1.5925652980804443,50.0,4.136259853838734e-05
6,1.0560235977172852,75.0,1.5954365730285645,50.0,5.145664916306918e-05
7,0.9817520380020142,75.0,1.4647719860076904,50.0,6.277637499141683e-05
8,0.7745346426963806,75.0,1.517045497894287,50.0,7.518906258781693e-05
9,0.6888148188591003,100.0,1.4040945768356323,50.0,8.854918453923022e-05
10,0.4682227671146393,100.0,1.3640128374099731,50.0,0.0001027001056310523
11,0.3069109618663788,100.0,1.3246629238128662,50.0,0.00011747591925179217
12,0.22691474854946136,100.0,1.175020694732666,100.0,0.00013270339249640186
13,0.15479084849357605,100.0,1.094961404800415,100.0,0.00014820399716369986
14,0.11392814666032791,100.0,0.905673086643219,100.0,0.0001637960028363001
15,0.06787155568599701,100.0,0.7543268203735352,100.0,0.0001792966075035981
16,0.02912224642932415,100.0,0.580184280872345,100.0,0.00019452408074820777
17,0.024897178635001183,100.0,0.6040388941764832,100.0,0.00020929989436894767
18,0.027685169130563736,100.0,0.4626655578613281,100.0,0.00022345081546076975
19,0.022582117468118668,100.0,0.3233565092086792,100.0,0.00023681093741218304
20,0.01295478269457817,100.0,0.1638258993625641,100.0,0.00024922362500858316
21,0.010662754066288471,100.0,0.1189337968826294,100.0,0.0002605433508369308
22,0.007555415388196707,100.0,0.09167590737342834,100.0,0.00027063740146161266
23,0.008412208408117294,100.0,0.07844685018062592,100.0,0.0002793874333681328
24,0.006527237594127655,100.0,0.037594351917505264,100.0,0.00028669086043261777
25,0.006834219675511122,100.0,0.06200897693634033,100.0,0.0002924620566503235
26,0.004693103954195976,100.0,0.036613885313272476,100.0,0.00029663336002225244
27,0.0037097285967320204,100.0,0.02451496757566929,100.0,0.0002991558658302278
28,0.004486498422920704,100.0,0.01211452390998602,100.0,0.0003
29,0.004110071342438459,100.0,0.010363277047872543,100.0,0.00029984896058535726
30,0.004529617261141539,100.0,0.012675062753260136,100.0,0.00029939614651470944
31,0.0032398139592260122,100.0,0.01167337317019701,100.0,0.00029864246969533314
32,0.004358517937362194,100.0,0.01550508663058281,100.0,0.00029758944793204124
33,0.0032620576675981283,100.0,0.008943640626966953,100.0,0.0002962392018705262
34,0.004645863082259893,100.0,0.009369379840791225,100.0,0.0002945944507266615
35,0.0031716092489659786,100.0,0.010459055192768574,100.0,0.00029265850681036326
36,0.004163287580013275,100.0,0.004867987707257271,100.0,0.0002904352688550382
37,0.004046081565320492,100.0,0.018949076533317566,100.0,0.00028792921416605406
38,0.003394835162907839,100.0,0.0038182439748197794,100.0,0.0002851453896040421
39,0.002447953913360834,100.0,0.00763445720076561,100.0,0.00028208940142119155
40,0.002325191628187895,100.0,0.006818866822868586,100.0,0.00027876740397100375
41,0.0034492998383939266,100.0,0.00442200992256403,100.0,0.00027518608731424315
42,0.002720944583415985,100.0,0.024542078375816345,100.0,0.00027135266374604547
43,0.0023737007286399603,100.0,0.004055072087794542,100.0,0.000267274853271315
44,0.0025097501929849386,100.0,0.026944955810904503,100.0,0.000262960868057662
45,0.0022650386672466993,100.0,0.008369376882910728,100.0,0.00025841939589719043
46,0.0018423241563141346,100.0,0.004148693755269051,100.0,0.0002536595827104403
47,0.003499846439808607,100.0,0.011175275780260563,100.0,0.00024869101412772134
48,0.0024379596579819918,100.0,0.005983228795230389,100.0,0.00024352369618492893
49,0.004141951445490122,100.0,0.0029915408231317997,100.0,0.0002381680351727196
50,0.0021322756074368954,100.0,0.003700216766446829,100.0,0.00023263481667962652
51,0.0026026307605206966,100.0,0.016316624358296394,100.0,0.0002269351838713195
52,0.001984921284019947,100.0,0.00535921286791563,100.0,0.0002210806150497523
53,0.003645685501396656,100.0,0.013892611488699913,100.0,0.00021508290053739025
54,0.0015280100051313639,100.0,0.00821063295006752,100.0,0.00020895411893306955
55,0.0018435660749673843,100.0,0.006148551590740681,100.0,0.00020270661278730696
56,0.002319555263966322,100.0,0.005753844510763884,100.0,0.00019635296374604549
57,0.0015693290624767542,100.0,0.04372714087367058,100.0,0.00018990596721289393
58,0.00176757643930614,100.0,0.01138509064912796,100.0,0.00018337860658088678
59,0.0022367441561073065,100.0,0.029938338324427605,100.0,0.00017678402708565862
60,0.0017691635293886065,100.0,0.019576873630285263,100.0,0.00017013550933268884
61,0.002482285490259528,100.0,0.010875053703784943,100.0,0.00016344644255192968
62,0.002209218218922615,100.0,0.009470192715525627,100.0,0.00015673029763367904
63,0.001514358096756041,100.0,0.010203532874584198,100.0,0.0001500006
64,0.0013221544213593006,100.0,0.020587945356965065,100.0,0.00014327090236632102
65,0.001431989949196577,100.0,0.013257833197712898,100.0,0.00013655475744807032
66,0.001208602567203343,100.0,0.012627441436052322,100.0,0.00012986569066731122
67,0.0019181827083230019,100.0,0.01096558291465044,100.0,0.00012321717291434138
68,0.0013774731196463108,100.0,0.012991266325116158,100.0,0.00011662259341911323
69,0.0016288390615954995,100.0,0.00995528232306242,100.0,0.00011009523278710609
70,0.0022098245099186897,100.0,0.0221467986702919,100.0,0.00010364823625395453
71,0.001240786979906261,100.0,0.0075071752071380615,100.0,9.729458721269303e-05
72,0.0015633458970114589,100.0,0.00978928804397583,100.0,9.104708106693046e-05
73,0.0018278331262990832,100.0,0.024289065971970558,100.0,8.491829946260977e-05
74,0.0013145306147634983,100.0,0.007519111502915621,100.0,7.892058495024769e-05
75,0.002234439365565777,100.0,0.006228097714483738,100.0,7.306601612868054e-05
76,0.0020223406609147787,100.0,0.015904126688838005,100.0,6.736638332037351e-05
77,0.0010341053130105138,100.0,0.017525725066661835,100.0,6.183316482728042e-05
78,0.0016084160888567567,100.0,0.04071859270334244,100.0,5.64775038150711e-05
79,0.001956030260771513,100.0,0.014700483530759811,100.0,5.131018587227868e-05
80,0.0015095113776624203,100.0,0.006536851637065411,100.0,4.63416172895597e-05
81,0.0013776246923953295,100.0,0.0198533833026886,100.0,4.158180410280958e-05
82,0.001609931350685656,100.0,0.0035364916548132896,100.0,3.7040331942337974e-05
83,0.0010747688356786966,100.0,0.008536916226148605,100.0,3.2726346728685014e-05
84,0.0013864323263987899,100.0,0.014251579530537128,100.0,2.8648536253954522e-05
85,0.0016228845342993736,100.0,0.007035949267446995,100.0,2.4815112685756836e-05
86,0.0015896509867161512,100.0,0.01119139976799488,100.0,2.1233796028996244e-05
87,0.001683259499259293,100.0,0.011390828527510166,100.0,1.7911798578808412e-05
88,0.001113535719923675,100.0,0.004221359267830849,100.0,1.4855810395957886e-05
89,0.0010963184759020805,100.0,0.027531038969755173,100.0,1.2071985833945944e-05
90,0.0009105180506594479,100.0,0.015260682441294193,100.0,9.565931144961802e-06
91,0.0014752703718841076,100.0,0.009751243516802788,100.0,7.3426931896367475e-06
92,0.002001251094043255,100.0,0.010118345730006695,100.0,5.406749273338432e-06
93,0.0009448237251490355,100.0,0.023157140240073204,100.0,3.7619981294737663e-06
94,0.0015285713598132133,100.0,0.005740687716752291,100.0,2.411752067958709e-06
95,0.001537083531729877,100.0,0.055415596812963486,100.0,1.3587303046668557e-06
96,0.0011984065640717745,100.0,0.01031673513352871,100.0,6.050534852905368e-07
97,0.0010074460878968239,100.0,0.03808873891830444,100.0,1.522394146427364e-07
98,0.002247857628390193,100.0,0.007862821221351624,100.0,1.1999999999999998e-09
99,0.001684684189967811,100.0,0.007604232989251614,100.0,1.5223941464271974e-07
